,vids,labels
0,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_437.mp4,0
1,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_438.mp4,0
2,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_439.mp4,0
3,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_440.mp4,0
4,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_441.mp4,0
5,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_442.mp4,0
6,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_443.mp4,0
7,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_444.mp4,0
8,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_444.mp4,0
9,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_445.mp4,0
10,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_445.mp4,0
11,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/IAandAbsaugung/case_5015_IA_0%3A02%3A53.316667-0%3A03%3A38.20000030fps_clip_446.mp4,0
